index,GHO (CODE),GHO (DISPLAY),GHO (URL),DATASOURCE (CODE),DATASOURCE (DISPLAY),DATASOURCE (URL),PUBLISHSTATE (CODE),PUBLISHSTATE (DISPLAY),PUBLISHSTATE (URL),YEAR (CODE),YEAR (DISPLAY),YEAR (URL),REGION (CODE),STARTYEAR,ENDYEAR,REGION (DISPLAY),REGION (URL),COUNTRY (CODE),COUNTRY (DISPLAY),COUNTRY (URL),AGEGROUP (CODE),AGEGROUP (DISPLAY),AGEGROUP (URL),SEX (CODE),SEX (DISPLAY),SEX (URL),RESIDENCEAREATYPE (CODE),RESIDENCEAREATYPE (DISPLAY),RESIDENCEAREATYPE (URL),DRIVERTYPE (CODE),DRIVERTYPE (DISPLAY),DRIVERTYPE (URL),MOTOCYCLEOCCUPANTTYPE (CODE),MOTOCYCLEOCCUPANTTYPE (DISPLAY),MOTOCYCLEOCCUPANTTYPE (URL),ROADUSERTYPE (CODE),ROADUSERTYPE (DISPLAY),ROADUSERTYPE (URL),SEATTYPE (CODE),SEATTYPE (DISPLAY),SEATTYPE (URL),VEHICLESTANDARD (CODE),VEHICLESTANDARD (DISPLAY),VEHICLESTANDARD (URL),Display Value,Numeric,Low,High,StdErr,StdDev,Comments
0,#indicator+code,#indicator+name,#indicator+url,,#meta+source,,#status+code,#status+name,,,#date+year,,#region+code,#date+year+start,#date+year+end,#region+name,,#country+code,#country+name,,,,,#sex+code,#sex+name,,,,,,,,,,,,,,,,,,,,,#indicator+value+num,,,,,
1,RS_1845,Population,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/3359,,,,PUBLISHED,Published,,2010,2010,,AFR,2010,2010,Africa,,NGA,Nigeria,,,,,,,,,,,,,,,,,,,,,,,,,,158 423 184,158423184.00000,,,,,
2,VIOLENCE_EXTENTIMP_CHILDHOMEVISIT,Child maltreatment: Extent of implementation of home-visiting programmes,,,,,PUBLISHED,Published,,2012-2014,2012-2014,,AFR,2012,2014,Africa,,NGA,Nigeria,,,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,
3,VIOLENCE_EXTENTIMP_YOUTHLIFESKILLS,Youth violence: Extent of implementation of life-skills and social development programmes,,,,,PUBLISHED,Published,,2012-2014,2012-2014,,AFR,2012,2014,Africa,,NGA,Nigeria,,,,,,,,,,,,,,,,,,,,,,,,,,Limited,,,,,,
4,VIOLENCE_HOMICIDENUM,Estimates of number of homicides,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4464,,,,PUBLISHED,Published,,2012,2012,,AFR,2012,2012,Africa,,NGA,Nigeria,,,,,,,,,,,,,,,,,,,,,,,,,,17059 [4158 - 66312],17059.00000,4158.0,66312.0,,,
5,VIOLENCE_HOMICIDERATE,Estimates of rates of homicides per 100 000 population,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4465,,,,PUBLISHED,Published,,2000,2000,,AFR,2000,2000,Africa,,NGA,Nigeria,,,,,BTSX,Both sexes,,,,,,,,,,,,,,,,,,,,13.4,13.38275,,,,,
6,VIOLENCE_HOMICIDERATE,Estimates of rates of homicides per 100 000 population,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4465,,,,PUBLISHED,Published,,2016,2016,,AFR,2016,2016,Africa,,NGA,Nigeria,,,,,FMLE,Female,,,,,,,,,,,,,,,,,,,,5.4,5.43993,,,,,
7,SDGIPV,Proportion of ever-partnered women and girls aged 15-49 years subjected to physical and/or sexual violence by a current or former intimate partner in the previous 12 months,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/3745,,,,PUBLISHED,Published,,2013,2013,,AFR,2013,2013,Africa,,NGA,Nigeria,,AGE15-19,15-19  years,,FMLE,Female,,,,,,,,,,,,,,,,,,,,8.9,8.90000,,,,,DHS 
8,SDGIPV,Proportion of ever-partnered women and girls aged 15-49 years subjected to physical and/or sexual violence by a current or former intimate partner in the previous 12 months,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/3745,,,,PUBLISHED,Published,,2013,2013,,AFR,2013,2013,Africa,,NGA,Nigeria,,AGE30-34,30-34 years,,FMLE,Female,,,,,,,,,,,,,,,,,,,,12.8,12.80000,,,,,DHS 
9,SDGIPV,Proportion of ever-partnered women and girls aged 15-49 years subjected to physical and/or sexual violence by a current or former intimate partner in the previous 12 months,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/3745,,,,PUBLISHED,Published,,2013,2013,,AFR,2013,2013,Africa,,NGA,Nigeria,,AGE35-39,35-39 years,,FMLE,Female,,,,,,,,,,,,,,,,,,,,10.7,10.70000,,,,,DHS 
10,RS_207,Blood Alcohol Concentration (BAC) limit for drivers,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/207,,,,PUBLISHED,Published,,2017,2017,,AFR,2017,2017,Africa,,NGA,Nigeria,,,,,,,,,,,RS-DRIVERTYPE-GENERAL,general population,,,,,,,,,,,,,,<=0.05 g/dl,,,,,,"The legislation, as amended in 2016, refers to an alcohol legal limit of �0.05� for the general population but does not specify the unit to consider"
11,RS_212,Seat-belt wearing rate (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/212,,,,PUBLISHED,Published,,2017,2017,,AFR,2017,2017,Africa,,NGA,Nigeria,,,,,,,,,,,,,,,,,,,,RS-DDC-DRIVERSONLY,Drivers only,,,,,,,,,,,
12,RS_212,Seat-belt wearing rate (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/212,,,,PUBLISHED,Published,,2017,2017,,AFR,2017,2017,Africa,,NGA,Nigeria,,,,,,,,,,,,,,,,,,,,RS-DDC-REARSEAT,Rear seat,,,,,,,,,,,
13,RS_205,Definition of drink-driving by BAC,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/205,,,,PUBLISHED,Published,,2017,2017,,AFR,2017,2017,Africa,,NGA,Nigeria,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,
14,RS_242,Vehicle standards,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4652,,,,PUBLISHED,Published,,2016,2016,,AFR,2016,2016,Africa,,NGA,Nigeria,,,,,,,,,,,,,,,,,,,,,,,RS_VS_SEAT_BELTS_ANCHORAGES,Seat-belt anchorages,,No,,,,,,
15,VIOLENCE_EXTENTIMP_ELDERCAREGIVER,Elder abuse: Extent of implementation  of caregiver-support programmes,,,,,PUBLISHED,Published,,2012-2014,2012-2014,,AFR,2012,2014,Africa,,NGA,Nigeria,,,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,
16,VIOLENCE_EXTENTIMP_CHILDPROTECTION,Extent of implementation of child protection services,,,,,PUBLISHED,Published,,2012-2014,2012-2014,,AFR,2012,2014,Africa,,NGA,Nigeria,,,,,,,,,,,,,,,,,,,,,,,,,,Limited,,,,,,
17,VIOLENCE_HOMICIDERATE,Estimates of rates of homicides per 100 000 population,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4465,,,,PUBLISHED,Published,,2000,2000,,AFR,2000,2000,Africa,,NGA,Nigeria,,,,,FMLE,Female,,,,,,,,,,,,,,,,,,,,7.1,7.12477,,,,,
18,VIOLENCE_HOMICIDERATE,Estimates of rates of homicides per 100 000 population,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4465,,,,PUBLISHED,Published,,2005,2005,,AFR,2005,2005,Africa,,NGA,Nigeria,,,,,MLE,Male,,,,,,,,,,,,,,,,,,,,17.9,17.87919,,,,,
19,VIOLENCE_HOMICIDERATE,Estimates of rates of homicides per 100 000 population,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4465,,,,PUBLISHED,Published,,2015,2015,,AFR,2015,2015,Africa,,NGA,Nigeria,,,,,BTSX,Both sexes,,,,,,,,,,,,,,,,,,,,9.9,9.94887,,,,,
20,VIOLENCE_HOMICIDERATE,Estimates of rates of homicides per 100 000 population,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4465,,,,PUBLISHED,Published,,2015,2015,,AFR,2015,2015,Africa,,NGA,Nigeria,,,,,FMLE,Female,,,,,,,,,,,,,,,,,,,,5.5,5.53725,,,,,
21,VIOLENCE_HOMICIDERATE,Estimates of rates of homicides per 100 000 population,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4465,,,,PUBLISHED,Published,,2016,2016,,AFR,2016,2016,Africa,,NGA,Nigeria,,,,,MLE,Male,,,,,,,,,,,,,,,,,,,,14.0,14.02838,,,,,
22,SDGIPV,Proportion of ever-partnered women and girls aged 15-49 years subjected to physical and/or sexual violence by a current or former intimate partner in the previous 12 months,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/3745,,,,PUBLISHED,Published,,2013,2013,,AFR,2013,2013,Africa,,NGA,Nigeria,,AGE15-49,15-49 years,,FMLE,Female,,,,,,,,,,,,,,,,,,,,11.0,11.00000,,,,,DHS 
23,SDGIPV,Proportion of ever-partnered women and girls aged 15-49 years subjected to physical and/or sexual violence by a current or former intimate partner in the previous 12 months,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/3745,,,,PUBLISHED,Published,,2013,2013,,AFR,2013,2013,Africa,,NGA,Nigeria,,AGE25-29,25-29 years,,FMLE,Female,,,,,,,,,,,,,,,,,,,,12.0,12.00000,,,,,DHS 
24,VIOLENCE_HOMICIDERATE,Estimates of rates of homicides per 100 000 population,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4465,,,,PUBLISHED,Published,,2017,2017,,AFR,2017,2017,Africa,,NGA,Nigeria,,,,,FMLE,Female,,,,,,,,,,,,,,,,,,,,5.3,5.31141,,,,,
