index,GHO (CODE),GHO (DISPLAY),GHO (URL),PUBLISHSTATE (CODE),PUBLISHSTATE (DISPLAY),PUBLISHSTATE (URL),YEAR (CODE),YEAR (DISPLAY),YEAR (URL),REGION (CODE),REGION (DISPLAY),REGION (URL),WORLDBANKINCOMEGROUP (CODE),STARTYEAR,ENDYEAR,WORLDBANKINCOMEGROUP (DISPLAY),WORLDBANKINCOMEGROUP (URL),COUNTRY (CODE),COUNTRY (DISPLAY),COUNTRY (URL),Display Value,Numeric,Low,High,StdErr,StdDev,Comments
0,#indicator+code,#indicator+name,#indicator+url,#status+code,#status+name,,,#date+year,,#region+code,#region+name,,,#date+year+start,#date+year+end,,,#country+code,#country+name,,,#indicator+value+num,,,,,
1,NTD_3,Annual incidence of dracunculiasis cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2464,PUBLISHED,Published,,2002.0,2002,,AFR,Africa,,WB_LMI,2002,2002,Lower-middle-income,,NGA,Nigeria,,3820,,,,,,
2,NTD_3,Annual incidence of dracunculiasis cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2464,PUBLISHED,Published,,2003.0,2003,,AFR,Africa,,WB_LMI,2003,2003,Lower-middle-income,,NGA,Nigeria,,1459,,,,,,
3,NTD_3,Annual incidence of dracunculiasis cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2464,PUBLISHED,Published,,2004.0,2004,,AFR,Africa,,WB_LMI,2004,2004,Lower-middle-income,,NGA,Nigeria,,495,,,,,,
4,NTD_3,Annual incidence of dracunculiasis cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2464,PUBLISHED,Published,,1990.0,1990,,AFR,Africa,,WB_LMI,1990,1990,Lower-middle-income,,NGA,Nigeria,,394082,,,,,,
5,NTD_3,Annual incidence of dracunculiasis cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2464,PUBLISHED,Published,,1991.0,1991,,AFR,Africa,,WB_LMI,1991,1991,Lower-middle-income,,NGA,Nigeria,,281937,,,,,,
6,NTD_3,Annual incidence of dracunculiasis cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2464,PUBLISHED,Published,,1992.0,1992,,AFR,Africa,,WB_LMI,1992,1992,Lower-middle-income,,NGA,Nigeria,,183169,,,,,,
7,NTD_3,Annual incidence of dracunculiasis cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2464,PUBLISHED,Published,,1993.0,1993,,AFR,Africa,,WB_LMI,1993,1993,Lower-middle-income,,NGA,Nigeria,,75752,,,,,,
8,NTD_3,Annual incidence of dracunculiasis cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2464,PUBLISHED,Published,,1994.0,1994,,AFR,Africa,,WB_LMI,1994,1994,Lower-middle-income,,NGA,Nigeria,,39774,,,,,,
9,NTD_3,Annual incidence of dracunculiasis cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2464,PUBLISHED,Published,,1995.0,1995,,AFR,Africa,,WB_LMI,1995,1995,Lower-middle-income,,NGA,Nigeria,,16374,,,,,,
10,NTD_3,Annual incidence of dracunculiasis cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2464,PUBLISHED,Published,,1996.0,1996,,AFR,Africa,,WB_LMI,1996,1996,Lower-middle-income,,NGA,Nigeria,,12282,,,,,,
11,NTD_3,Annual incidence of dracunculiasis cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2464,PUBLISHED,Published,,1997.0,1997,,AFR,Africa,,WB_LMI,1997,1997,Lower-middle-income,,NGA,Nigeria,,12590,,,,,,
12,NTD_3,Annual incidence of dracunculiasis cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2464,PUBLISHED,Published,,1998.0,1998,,AFR,Africa,,WB_LMI,1998,1998,Lower-middle-income,,NGA,Nigeria,,13420,,,,,,
