index,GHO (CODE),GHO (DISPLAY),GHO (URL),DATASOURCE (CODE),DATASOURCE (DISPLAY),DATASOURCE (URL),PUBLISHSTATE (CODE),PUBLISHSTATE (DISPLAY),PUBLISHSTATE (URL),YEAR (CODE),YEAR (DISPLAY),YEAR (URL),REGION (CODE),STARTYEAR,ENDYEAR,REGION (DISPLAY),REGION (URL),WORLDBANKINCOMEGROUP (CODE),WORLDBANKINCOMEGROUP (DISPLAY),WORLDBANKINCOMEGROUP (URL),COUNTRY (CODE),COUNTRY (DISPLAY),COUNTRY (URL),AGEGROUP (CODE),AGEGROUP (DISPLAY),AGEGROUP (URL),RESIDENCEAREATYPE (CODE),RESIDENCEAREATYPE (DISPLAY),RESIDENCEAREATYPE (URL),Display Value,Numeric,Low,High,StdErr,StdDev,Comments
0,#indicator+code,#indicator+name,#indicator+url,,#meta+source,,#status+code,#status+name,,,#date+year,,#region+code,#date+year+start,#date+year+end,#region+name,,,,,#country+code,#country+name,,,,,,,,,#indicator+value+num,,,,,
1,MALARIA_15029,All-cause outpatient cases,,,,,PUBLISHED,Published,,2002,2002,,AFR,2002,2002,Africa,,,,,NGA,Nigeria,,AGE0-4,0-4 years,,,,,*Filler*,,,,,,
2,MALARIA_15029,All-cause outpatient cases,,,,,PUBLISHED,Published,,2003,2003,,AFR,2003,2003,Africa,,,,,NGA,Nigeria,,AGE0-4,0-4 years,,,,,*Filler*,,,,,,
3,MALARIA_15029,All-cause outpatient cases,,,,,PUBLISHED,Published,,2003,2003,,AFR,2003,2003,Africa,,,,,NGA,Nigeria,,,,,,,,4237566,4237566.00000,,,,,
4,MALARIA_15029,All-cause outpatient cases,,,,,PUBLISHED,Published,,2004,2004,,AFR,2004,2004,Africa,,,,,NGA,Nigeria,,,,,,,,4970109,4970109.00000,,,,,
5,MALARIA_15030,All-cause inpatient cases,,,,,PUBLISHED,Published,,2004,2004,,AFR,2004,2004,Africa,,,,,NGA,Nigeria,,AGE0-4,0-4 years,,,,,102152,102152.00000,,,,,
6,MALARIA_15030,All-cause inpatient cases,,,,,PUBLISHED,Published,,2005,2005,,AFR,2005,2005,Africa,,,,,NGA,Nigeria,,,,,,,,614272,614272.00000,,,,,
7,MALARIA_15030,All-cause inpatient cases,,,,,PUBLISHED,Published,,2005,2005,,AFR,2005,2005,Africa,,,,,NGA,Nigeria,,AGE0-4,0-4 years,,,,,186861,186861.00000,,,,,
8,MALARIA_15031,All-cause inpatient deaths,,,,,PUBLISHED,Published,,2005,2005,,AFR,2005,2005,Africa,,,,,NGA,Nigeria,,,,,,,,13504,13504.00000,,,,,
9,MALARIA_15031,All-cause inpatient deaths,,,,,PUBLISHED,Published,,2005,2005,,AFR,2005,2005,Africa,,,,,NGA,Nigeria,,AGE0-4,0-4 years,,,,,5581,5581.00000,,,,,
10,MALARIA_15031,All-cause inpatient deaths,,,,,PUBLISHED,Published,,2006,2006,,AFR,2006,2006,Africa,,,,,NGA,Nigeria,,AGE0-4,0-4 years,,,,,3612,3612.00000,,,,,
11,MALARIA_15031,All-cause inpatient deaths,,,,,PUBLISHED,Published,,2006,2006,,AFR,2006,2006,Africa,,,,,NGA,Nigeria,,,,,,,,8747,8747.00000,,,,,
12,MALARIA_15049,Malaria outpatient cases,,,,,PUBLISHED,Published,,1990,1990,,AFR,1990,1990,Africa,,,,,NGA,Nigeria,,,,,,,,1116992,1116992.00000,,,,,
13,MALARIA_15049,Malaria outpatient cases,,,,,PUBLISHED,Published,,1993,1993,,AFR,1993,1993,Africa,,,,,NGA,Nigeria,,,,,,,,981943,981943.00000,,,,,
14,MALARIA_15049,Malaria outpatient cases,,,,,PUBLISHED,Published,,1995,1995,,AFR,1995,1995,Africa,,,,,NGA,Nigeria,,,,,,,,1133926,1133926.00000,,,,,
15,MALARIA_15049,Malaria outpatient cases,,,,,PUBLISHED,Published,,1997,1997,,AFR,1997,1997,Africa,,,,,NGA,Nigeria,,,,,,,,1148542,1148542.00000,,,,,
16,MALARIA_15150,Number of ACT only treatment doses received (public facilities and community),,,,,PUBLISHED,Published,,2006,2006,,AFR,2006,2006,Africa,,,,,NGA,Nigeria,,,,,,,,4530108,4530108.00000,,,,,
