index,GHO (CODE),GHO (DISPLAY),GHO (URL),PUBLISHSTATE (CODE),PUBLISHSTATE (DISPLAY),PUBLISHSTATE (URL),YEAR (CODE),YEAR (DISPLAY),YEAR (URL),REGION (CODE),REGION (DISPLAY),REGION (URL),COUNTRY (CODE),STARTYEAR,ENDYEAR,COUNTRY (DISPLAY),COUNTRY (URL),GROUP (CODE),GROUP (DISPLAY),GROUP (URL),RSUDPREVENTIONPROGRAMME (CODE),RSUDPREVENTIONPROGRAMME (DISPLAY),RSUDPREVENTIONPROGRAMME (URL),RSUDSPECIFICPOPULATION (CODE),RSUDSPECIFICPOPULATION (DISPLAY),RSUDSPECIFICPOPULATION (URL),Display Value,Numeric,Low,High,StdErr,StdDev,Comments
0,#indicator+code,#indicator+name,#indicator+url,#status+code,#status+name,,,#date+year,,#region+code,#region+name,,#country+code,#date+year+start,#date+year+end,#country+name,,,,,,,,,,,,#indicator+value+num,,,,,
1,RSUD_570,Groups and agencies involved in prevention programs,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2582,PUBLISHED,Published,,2014.0,2014,,AFR,Africa,,NGA,2014,2014,Nigeria,,NGOS,Non-governmental organization,,,,,,,,Yes,,,,,,
2,RSUD_570,Groups and agencies involved in prevention programs,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2582,PUBLISHED,Published,,2014.0,2014,,AFR,Africa,,NGA,2014,2014,Nigeria,,RELIGIOUS_GROUPS,Religious groups,,,,,,,,Yes,,,,,,
3,RSUD_570,Groups and agencies involved in prevention programs,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2582,PUBLISHED,Published,,2014.0,2014,,AFR,Africa,,NGA,2014,2014,Nigeria,,SCHOOLS,Schools,,,,,,,,Yes,,,,,,
4,RSUD_570,Groups and agencies involved in prevention programs,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2582,PUBLISHED,Published,,2014.0,2014,,AFR,Africa,,NGA,2014,2014,Nigeria,,HEALTH_CARE_WORKERS,Health care workers,,,,,,,,Yes,,,,,,
5,RSUD_570,Groups and agencies involved in prevention programs,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2582,PUBLISHED,Published,,2014.0,2014,,AFR,Africa,,NGA,2014,2014,Nigeria,,LAW_ENFORCEMENT_AGENCIES,Law enforcement agencies,,,,,,,,Yes,,,,,,
6,RSUD_580,Prevention programmes for alcohol,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2569,PUBLISHED,Published,,2014.0,2014,,AFR,Africa,,NGA,2014,2014,Nigeria,,,,,WORK_PLACE_PROG,Work place programmes,,,,,No,,,,,,
7,RSUD_580,Prevention programmes for alcohol,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2569,PUBLISHED,Published,,2014.0,2014,,AFR,Africa,,NGA,2014,2014,Nigeria,,,,,COMMUNITY_BASED_PROG,Community based programmes,,,,,No,,,,,,
8,RSUD_580,Prevention programmes for alcohol,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2569,PUBLISHED,Published,,2014.0,2014,,AFR,Africa,,NGA,2014,2014,Nigeria,,,,,SERVING_STAFF_TRAINING_PROG,Serving staff training programmes,,,,,No,,,,,,
9,RSUD_580,Prevention programmes for alcohol,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2569,PUBLISHED,Published,,2014.0,2014,,AFR,Africa,,NGA,2014,2014,Nigeria,,,,,PARENT_PROG,Parent programmes,,,,,No,,,,,,
10,RSUD_580,Prevention programmes for alcohol,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2569,PUBLISHED,Published,,2014.0,2014,,AFR,Africa,,NGA,2014,2014,Nigeria,,,,,ADS_IN_PUBLIC,Advertisements in public places (posters etc.),,,,,Yes,,,,,,
11,RSUD_580,Prevention programmes for alcohol,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2569,PUBLISHED,Published,,2014.0,2014,,AFR,Africa,,NGA,2014,2014,Nigeria,,,,,MASS_MEDIA_AUDIOVISUAL,Mass media (audiovisual),,,,,Yes,,,,,,
12,RSUD_580,Prevention programmes for alcohol,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2569,PUBLISHED,Published,,2014.0,2014,,AFR,Africa,,NGA,2014,2014,Nigeria,,,,,MASS_MEDIA_PRINT,Mass media (print),,,,,Yes,,,,,,
13,RSUD_580,Prevention programmes for alcohol,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2569,PUBLISHED,Published,,2014.0,2014,,AFR,Africa,,NGA,2014,2014,Nigeria,,,,,SCHOOL_MANUAL_BASED,School (manual) based programmes,,,,,Yes,,,,,,
14,RSUD_600,Prevention programmes for drugs,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2569,PUBLISHED,Published,,2014.0,2014,,AFR,Africa,,NGA,2014,2014,Nigeria,,,,,SCHOOL_MANUAL_BASED,School (manual) based programmes,,,,,No,,,,,,
